part,0,"[{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""part"", ""Alias"": ""part"", ""Startup Cost"": 0.0, ""Total Cost"": 6597.0, ""Plan Rows"": 7927, ""Plan Width"": 134, ""Filter"": ""(p_brand = 'Brand#34'::bpchar)""}}]",3487
"orders,lineitem",50,"[{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 917386, ""Plan Width"": 111, ""Filter"": ""(o_orderdate > '1994-08-01'::date)""}}]",189
supplier,51,"[{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""supplier"", ""Alias"": ""supplier"", ""Startup Cost"": 0.0, ""Total Cost"": 347.0, ""Plan Rows"": 380, ""Plan Width"": 148, ""Filter"": ""(s_nationkey = 5)""}}]",2848
lineitem,52,"[{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 4672797, ""Plan Width"": 121, ""Filter"": ""(l_quantity > '11'::numeric)""}}]",703
customer,53,"[{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""customer"", ""Alias"": ""customer"", ""Startup Cost"": 0.0, ""Total Cost"": 5460.0, ""Plan Rows"": 30240, ""Plan Width"": 163, ""Filter"": ""(c_mktsegment = 'AUTOMOBILE'::bpchar)""}}]",8312
supplier,54,"[{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""supplier"", ""Alias"": ""supplier"", ""Startup Cost"": 0.0, ""Total Cost"": 347.0, ""Plan Rows"": 421, ""Plan Width"": 148, ""Filter"": ""(s_nationkey = 17)""}}]",9022
supplier,55,"[{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""supplier"", ""Alias"": ""supplier"", ""Startup Cost"": 0.0, ""Total Cost"": 347.0, ""Plan Rows"": 393, ""Plan Width"": 148, ""Filter"": ""(s_nationkey = 10)""}}]",7747
lineitem,56,"[{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 940601, ""Plan Width"": 121, ""Filter"": ""(l_quantity > '42'::numeric)""}}]",8771
customer,57,"[{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""customer"", ""Alias"": ""customer"", ""Startup Cost"": 0.0, ""Total Cost"": 5460.0, ""Plan Rows"": 30240, ""Plan Width"": 163, ""Filter"": ""(c_mktsegment = 'AUTOMOBILE'::bpchar)""}}]",5755
"orders,lineitem",58,"[{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 982132, ""Plan Width"": 111, ""Filter"": ""(o_orderdate > '1994-04-20'::date)""}}]",412
part,59,"[{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""part"", ""Alias"": ""part"", ""Startup Cost"": 0.0, ""Total Cost"": 6597.0, ""Plan Rows"": 7927, ""Plan Width"": 134, ""Filter"": ""(p_brand = 'Brand#34'::bpchar)""}}]",5535
supplier,60,"[{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""supplier"", ""Alias"": ""supplier"", ""Startup Cost"": 0.0, ""Total Cost"": 347.0, ""Plan Rows"": 390, ""Plan Width"": 148, ""Filter"": ""(s_nationkey = 23)""}}]",737
lineitem,61,"[{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 2107050, ""Plan Width"": 121, ""Filter"": ""(l_quantity > '32'::numeric)""}}]",1408
part,62,"[{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""part"", ""Alias"": ""part"", ""Startup Cost"": 0.0, ""Total Cost"": 6597.0, ""Plan Rows"": 8273, ""Plan Width"": 134, ""Filter"": ""(p_brand = 'Brand#12'::bpchar)""}}]",1749
customer,63,"[{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 5366.35, ""Plan Rows"": 1, ""Plan Width"": 163, ""Workers Planned"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""customer"", ""Alias"": ""customer"", ""Startup Cost"": 0.0, ""Total Cost"": 4366.25, ""Plan Rows"": 1, ""Plan Width"": 163, ""Filter"": ""(c_mktsegment = 'FOOD'::bpchar)""}]}}]",2572
supplier,64,"[{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""supplier"", ""Alias"": ""supplier"", ""Startup Cost"": 0.0, ""Total Cost"": 347.0, ""Plan Rows"": 421, ""Plan Width"": 148, ""Filter"": ""(s_nationkey = 17)""}}]",1490
"orders,lineitem",65,"[{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 677081, ""Plan Width"": 111, ""Filter"": ""(o_orderdate > '1995-08-12'::date)""}}]",5487
customer,66,"[{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""customer"", ""Alias"": ""customer"", ""Startup Cost"": 0.0, ""Total Cost"": 5460.0, ""Plan Rows"": 29835, ""Plan Width"": 163, ""Filter"": ""(c_mktsegment = 'BUILDING'::bpchar)""}}]",2138
supplier,67,"[{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""supplier"", ""Alias"": ""supplier"", ""Startup Cost"": 0.0, ""Total Cost"": 347.0, ""Plan Rows"": 402, ""Plan Width"": 148, ""Filter"": ""(s_nationkey = 6)""}}]",5619
supplier,68,"[{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""supplier"", ""Alias"": ""supplier"", ""Startup Cost"": 0.0, ""Total Cost"": 347.0, ""Plan Rows"": 373, ""Plan Width"": 148, ""Filter"": ""(s_nationkey = 15)""}}]",1396
lineitem,69,"[{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 121, ""Workers Planned"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 121, ""Filter"": ""(l_quantity > '99'::numeric)""}]}}]",894
lineitem,70,"[{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 473501, ""Plan Width"": 121, ""Filter"": ""(l_quantity > '46'::numeric)""}}]",4992
part,71,"[{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""part"", ""Alias"": ""part"", ""Startup Cost"": 0.0, ""Total Cost"": 6597.0, ""Plan Rows"": 7927, ""Plan Width"": 134, ""Filter"": ""(p_brand = 'Brand#34'::bpchar)""}}]",1645
supplier,72,"[{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""supplier"", ""Alias"": ""supplier"", ""Startup Cost"": 0.0, ""Total Cost"": 347.0, ""Plan Rows"": 415, ""Plan Width"": 148, ""Filter"": ""(s_nationkey = 8)""}}]",5952
customer,73,"[{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 5366.35, ""Plan Rows"": 1, ""Plan Width"": 163, ""Workers Planned"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""customer"", ""Alias"": ""customer"", ""Startup Cost"": 0.0, ""Total Cost"": 4366.25, ""Plan Rows"": 1, ""Plan Width"": 163, ""Filter"": ""(c_mktsegment = 'FOOD'::bpchar)""}]}}]",5637
lineitem,74,"[{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 5155901, ""Plan Width"": 121, ""Filter"": ""(l_quantity > '7'::numeric)""}}]",1150
"orders,lineitem",75,"[{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 511793, ""Plan Width"": 111, ""Filter"": ""(o_orderdate > '1996-05-05'::date)""}}]",2120
customer,76,"[{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""customer"", ""Alias"": ""customer"", ""Startup Cost"": 0.0, ""Total Cost"": 5460.0, ""Plan Rows"": 29575, ""Plan Width"": 163, ""Filter"": ""(c_mktsegment = 'MACHINERY'::bpchar)""}}]",157
part,77,"[{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""part"", ""Alias"": ""part"", ""Startup Cost"": 0.0, ""Total Cost"": 6597.0, ""Plan Rows"": 8020, ""Plan Width"": 134, ""Filter"": ""(p_brand = 'Brand#23'::bpchar)""}}]",6484
supplier,78,"[{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""supplier"", ""Alias"": ""supplier"", ""Startup Cost"": 0.0, ""Total Cost"": 347.0, ""Plan Rows"": 399, ""Plan Width"": 148, ""Filter"": ""(s_nationkey = 21)""}}]",3050
lineitem,79,"[{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 121, ""Workers Planned"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 121, ""Filter"": ""(l_quantity > '90'::numeric)""}]}}]",6353
"orders,lineitem",80,"[{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 231291, ""Plan Width"": 111, ""Filter"": ""(o_orderdate > '1997-07-24'::date)""}}]",7162
part,81,"[{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""part"", ""Alias"": ""part"", ""Startup Cost"": 0.0, ""Total Cost"": 6597.0, ""Plan Rows"": 7927, ""Plan Width"": 134, ""Filter"": ""(p_brand = 'Brand#34'::bpchar)""}}]",3785
customer,82,"[{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 5366.35, ""Plan Rows"": 1, ""Plan Width"": 163, ""Workers Planned"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""customer"", ""Alias"": ""customer"", ""Startup Cost"": 0.0, ""Total Cost"": 4366.25, ""Plan Rows"": 1, ""Plan Width"": 163, ""Filter"": ""(c_mktsegment = 'FOOD'::bpchar)""}]}}]",4708
"orders,lineitem",83,"[{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1151973, ""Plan Width"": 111, ""Filter"": ""(o_orderdate > '1993-07-16'::date)""}}]",9801
"orders,lineitem",84,"[{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 125865, ""Plan Width"": 111, ""Filter"": ""(o_orderdate > '1998-01-07'::date)""}}]",133
customer,85,"[{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""customer"", ""Alias"": ""customer"", ""Startup Cost"": 0.0, ""Total Cost"": 5460.0, ""Plan Rows"": 29870, ""Plan Width"": 163, ""Filter"": ""(c_mktsegment = 'FURNITURE'::bpchar)""}}]",3084
customer,86,"[{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 5366.35, ""Plan Rows"": 1, ""Plan Width"": 163, ""Workers Planned"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""customer"", ""Alias"": ""customer"", ""Startup Cost"": 0.0, ""Total Cost"": 4366.25, ""Plan Rows"": 1, ""Plan Width"": 163, ""Filter"": ""(c_mktsegment = 'FOOD'::bpchar)""}]}}]",8411
"orders,lineitem",87,"[{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1254706, ""Plan Width"": 111, ""Filter"": ""(o_orderdate > '1993-02-01'::date)""}}]",2600
customer,88,"[{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""customer"", ""Alias"": ""customer"", ""Startup Cost"": 0.0, ""Total Cost"": 5460.0, ""Plan Rows"": 29870, ""Plan Width"": 163, ""Filter"": ""(c_mktsegment = 'FURNITURE'::bpchar)""}}]",977
lineitem,89,"[{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 121, ""Workers Planned"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 121, ""Filter"": ""(l_quantity > '77'::numeric)""}]}}]",5008
customer,90,"[{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""customer"", ""Alias"": ""customer"", ""Startup Cost"": 0.0, ""Total Cost"": 5460.0, ""Plan Rows"": 29575, ""Plan Width"": 163, ""Filter"": ""(c_mktsegment = 'MACHINERY'::bpchar)""}}]",9723
lineitem,91,"[{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 4795624, ""Plan Width"": 121, ""Filter"": ""(l_quantity > '10'::numeric)""}}]",7798
part,92,"[{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""part"", ""Alias"": ""part"", ""Startup Cost"": 0.0, ""Total Cost"": 6597.0, ""Plan Rows"": 8020, ""Plan Width"": 134, ""Filter"": ""(p_brand = 'Brand#23'::bpchar)""}}]",8101
"orders,lineitem",93,"[{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 916741, ""Plan Width"": 111, ""Filter"": ""(o_orderdate > '1994-08-02'::date)""}}]",1049
part,94,"[{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""part"", ""Alias"": ""part"", ""Startup Cost"": 0.0, ""Total Cost"": 6597.0, ""Plan Rows"": 7927, ""Plan Width"": 134, ""Filter"": ""(p_brand = 'Brand#34'::bpchar)""}}]",7957
lineitem,95,"[{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 121, ""Workers Planned"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 121, ""Filter"": ""(l_quantity > '84'::numeric)""}]}}]",914
"orders,lineitem",96,"[{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1071577, ""Plan Width"": 111, ""Filter"": ""(o_orderdate > '1993-11-27'::date)""}}]",948
supplier,97,"[{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""supplier"", ""Alias"": ""supplier"", ""Startup Cost"": 0.0, ""Total Cost"": 347.0, ""Plan Rows"": 1, ""Plan Width"": 148, ""Filter"": ""(s_nationkey = 25)""}}]",8293
"orders,lineitem",98,"[{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 915505, ""Plan Width"": 111, ""Filter"": ""(o_orderdate > '1994-08-04'::date)""}}]",2330
lineitem,99,"[{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 1167449, ""Plan Width"": 121, ""Filter"": ""(l_quantity > '40'::numeric)""}}]",3819
