id,json
0,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 713152, ""Plan Width"": 117, ""Actual Startup Time"": 0.01, ""Actual Total Time"": 739.413, ""Actual Rows"": 719528, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '44'::numeric)"", ""Rows Removed by Filter"": 5281687}, ""Planning Time"": 0.583, ""Triggers"": [], ""Execution Time"": 750.61}"
1,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 2228676, ""Plan Width"": 117, ""Actual Startup Time"": 0.006, ""Actual Total Time"": 752.393, ""Actual Rows"": 2282224, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '31'::numeric)"", ""Rows Removed by Filter"": 3718991}, ""Planning Time"": 0.056, ""Triggers"": [], ""Execution Time"": 786.28}"
2,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 234257, ""Plan Width"": 107, ""Actual Startup Time"": 0.026, ""Actual Total Time"": 134.628, ""Actual Rows"": 236437, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1997-07-19'::date)"", ""Rows Removed by Filter"": 1263563}, ""Planning Time"": 0.641, ""Triggers"": [], ""Execution Time"": 138.248}"
3,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 1397498, ""Plan Width"": 117, ""Actual Startup Time"": 0.005, ""Actual Total Time"": 730.907, ""Actual Rows"": 1440085, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '38'::numeric)"", ""Rows Removed by Filter"": 4561130}, ""Planning Time"": 0.042, ""Triggers"": [], ""Execution Time"": 752.641}"
4,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 2348101, ""Plan Width"": 117, ""Actual Startup Time"": 0.005, ""Actual Total Time"": 1338.075, ""Actual Rows"": 2402187, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '30'::numeric)"", ""Rows Removed by Filter"": 3599028}, ""Planning Time"": 0.045, ""Triggers"": [], ""Execution Time"": 1421.79}"
5,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 486990, ""Plan Width"": 107, ""Actual Startup Time"": 0.091, ""Actual Total Time"": 269.145, ""Actual Rows"": 486828, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1996-06-14'::date)"", ""Rows Removed by Filter"": 1013172}, ""Planning Time"": 0.152, ""Triggers"": [], ""Execution Time"": 291.175}"
6,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1346531, ""Plan Width"": 107, ""Actual Startup Time"": 0.031, ""Actual Total Time"": 327.417, ""Actual Rows"": 1344199, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1992-09-07'::date)"", ""Rows Removed by Filter"": 155801}, ""Planning Time"": 0.157, ""Triggers"": [], ""Execution Time"": 397.54}"
7,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1186001, ""Plan Width"": 107, ""Actual Startup Time"": 0.051, ""Actual Total Time"": 356.334, ""Actual Rows"": 1183751, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1993-05-24'::date)"", ""Rows Removed by Filter"": 316249}, ""Planning Time"": 0.092, ""Triggers"": [], ""Execution Time"": 422.451}"
8,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 722836, ""Plan Width"": 107, ""Actual Startup Time"": 0.073, ""Actual Total Time"": 311.446, ""Actual Rows"": 723288, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1995-06-01'::date)"", ""Rows Removed by Filter"": 776712}, ""Planning Time"": 0.252, ""Triggers"": [], ""Execution Time"": 347.638}"
9,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 914887, ""Plan Width"": 107, ""Actual Startup Time"": 0.151, ""Actual Total Time"": 569.354, ""Actual Rows"": 910792, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1994-08-05'::date)"", ""Rows Removed by Filter"": 589208}, ""Planning Time"": 0.249, ""Triggers"": [], ""Execution Time"": 647.574}"
10,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 792197, ""Plan Width"": 107, ""Actual Startup Time"": 0.039, ""Actual Total Time"": 307.761, ""Actual Rows"": 790849, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1995-02-13'::date)"", ""Rows Removed by Filter"": 709151}, ""Planning Time"": 0.062, ""Triggers"": [], ""Execution Time"": 346.684}"
11,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 34922.3, ""Plan Rows"": 148, ""Plan Width"": 107, ""Actual Startup Time"": 163.818, ""Actual Total Time"": 167.12, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 33907.5, ""Plan Rows"": 62, ""Plan Width"": 107, ""Actual Startup Time"": 73.886, ""Actual Total Time"": 73.887, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(o_orderdate > '1998-08-15'::date)"", ""Rows Removed by Filter"": 500000, ""Workers"": []}]}, ""Planning Time"": 0.227, ""Triggers"": [], ""Execution Time"": 167.16}"
12,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 5155901, ""Plan Width"": 117, ""Actual Startup Time"": 0.005, ""Actual Total Time"": 1607.538, ""Actual Rows"": 5162631, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '7'::numeric)"", ""Rows Removed by Filter"": 838584}, ""Planning Time"": 0.044, ""Triggers"": [], ""Execution Time"": 1824.116}"
13,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 383.138, ""Actual Total Time"": 412.459, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 308.052, ""Actual Total Time"": 308.053, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '76'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.245, ""Triggers"": [], ""Execution Time"": 412.498}"
14,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 438.538, ""Actual Total Time"": 461.761, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 338.612, ""Actual Total Time"": 338.612, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '87'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.049, ""Triggers"": [], ""Execution Time"": 461.771}"
15,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 2960032, ""Plan Width"": 117, ""Actual Startup Time"": 0.006, ""Actual Total Time"": 2202.727, ""Actual Rows"": 3001787, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '25'::numeric)"", ""Rows Removed by Filter"": 2999428}, ""Planning Time"": 0.043, ""Triggers"": [], ""Execution Time"": 2388.837}"
16,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 619944, ""Plan Width"": 107, ""Actual Startup Time"": 0.024, ""Actual Total Time"": 359.663, ""Actual Rows"": 619793, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1995-11-13'::date)"", ""Rows Removed by Filter"": 880207}, ""Planning Time"": 0.045, ""Triggers"": [], ""Execution Time"": 393.721}"
17,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 372285, ""Plan Width"": 107, ""Actual Startup Time"": 0.023, ""Actual Total Time"": 320.664, ""Actual Rows"": 372060, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1996-12-14'::date)"", ""Rows Removed by Filter"": 1127940}, ""Planning Time"": 0.042, ""Triggers"": [], ""Execution Time"": 339.622}"
18,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1347821, ""Plan Width"": 107, ""Actual Startup Time"": 0.144, ""Actual Total Time"": 306.445, ""Actual Rows"": 1345460, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1992-09-05'::date)"", ""Rows Removed by Filter"": 154540}, ""Planning Time"": 0.252, ""Triggers"": [], ""Execution Time"": 371.175}"
19,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1111483, ""Plan Width"": 107, ""Actual Startup Time"": 0.157, ""Actual Total Time"": 382.055, ""Actual Rows"": 1110047, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1993-09-19'::date)"", ""Rows Removed by Filter"": 389953}, ""Planning Time"": 0.243, ""Triggers"": [], ""Execution Time"": 451.301}"
20,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 120472, ""Plan Width"": 107, ""Actual Startup Time"": 0.026, ""Actual Total Time"": 772.183, ""Actual Rows"": 124098, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1998-01-15'::date)"", ""Rows Removed by Filter"": 1375902}, ""Planning Time"": 0.046, ""Triggers"": [], ""Execution Time"": 789.619}"
21,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 400.777, ""Actual Total Time"": 426.252, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 322.166, ""Actual Total Time"": 322.166, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '84'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.074, ""Triggers"": [], ""Execution Time"": 426.281}"
22,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 407.125, ""Actual Total Time"": 433.929, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 318.952, ""Actual Total Time"": 318.953, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '87'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.047, ""Triggers"": [], ""Execution Time"": 433.942}"
23,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 379.9, ""Actual Total Time"": 402.217, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 313.967, ""Actual Total Time"": 313.968, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '92'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.044, ""Triggers"": [], ""Execution Time"": 402.229}"
24,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 726881, ""Plan Width"": 107, ""Actual Startup Time"": 0.023, ""Actual Total Time"": 226.045, ""Actual Rows"": 727137, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1995-05-26'::date)"", ""Rows Removed by Filter"": 772863}, ""Planning Time"": 0.061, ""Triggers"": [], ""Execution Time"": 249.367}"
25,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 390.681, ""Actual Total Time"": 409.52, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 314.256, ""Actual Total Time"": 314.256, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '76'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.309, ""Triggers"": [], ""Execution Time"": 409.569}"
26,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1225662, ""Plan Width"": 107, ""Actual Startup Time"": 0.022, ""Actual Total Time"": 372.659, ""Actual Rows"": 1224436, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1993-03-19'::date)"", ""Rows Removed by Filter"": 275564}, ""Planning Time"": 0.038, ""Triggers"": [], ""Execution Time"": 439.53}"
27,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 368.501, ""Actual Total Time"": 386.559, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 298.938, ""Actual Total Time"": 298.938, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '89'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.303, ""Triggers"": [], ""Execution Time"": 386.606}"
28,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 374.604, ""Actual Total Time"": 401.141, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 303.345, ""Actual Total Time"": 303.345, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '72'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.044, ""Triggers"": [], ""Execution Time"": 401.171}"
29,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 431.059, ""Actual Total Time"": 451.724, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 348.459, ""Actual Total Time"": 348.459, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '61'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.049, ""Triggers"": [], ""Execution Time"": 451.736}"
30,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 383.269, ""Actual Total Time"": 388.067, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 307.515, ""Actual Total Time"": 307.515, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '52'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.045, ""Triggers"": [], ""Execution Time"": 388.077}"
31,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 1636949, ""Plan Width"": 117, ""Actual Startup Time"": 0.007, ""Actual Total Time"": 2202.295, ""Actual Rows"": 1680376, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '36'::numeric)"", ""Rows Removed by Filter"": 4320839}, ""Planning Time"": 0.042, ""Triggers"": [], ""Execution Time"": 2316.302}"
32,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 1049624, ""Plan Width"": 117, ""Actual Startup Time"": 0.052, ""Actual Total Time"": 2201.071, ""Actual Rows"": 1079810, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '41'::numeric)"", ""Rows Removed by Filter"": 4921405}, ""Planning Time"": 0.283, ""Triggers"": [], ""Execution Time"": 2275.046}"
